This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.8.8)  10 OCT 2020 12:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**8-9.tex
(./8-9.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\full@width=\dimen142
\page@free=\dimen143
\premulticols=\dimen144
\postmulticols=\dimen145
\multicolsep=\skip67
\multicolbaselineskip=\skip68
\partial@page=\box33
\last@line=\box34
\maxbalancingoverflow=\dimen146
\mult@rightbox=\box35
\mult@grightbox=\box36
\mult@gfirstbox=\box37
\mult@firstbox=\box38
\@tempa=\box39
\@tempa=\box40
\@tempa=\box41
\@tempa=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\@tempa=\box55
\c@columnbadness=\count128
\c@finalcolumnbadness=\count129
\last@try=\dimen147
\multicolovershoot=\dimen148
\multicolundershoot=\dimen149
\mult@nat@firstbox=\box56
\colbreak@box=\box57
\mc@col@check@num=\count130
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/cite/cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/subfigure/subfigure.sty
Package: subfigure 2002/03/15 v2.1.5 subfigure package
\subfigtopskip=\skip69
\subfigcapskip=\skip70
\subfigcaptopadj=\dimen150
\subfigbottomskip=\skip71
\subfigcapmargin=\dimen151
\subfiglabelskip=\skip72
\c@subfigure=\count131
\c@lofdepth=\count132
\c@subtable=\count133
\c@lotdepth=\count134

****************************************
* Local config file subfigure.cfg used *
****************************************
(/usr/local/texlive/2019/texmf-dist/tex/latex/subfigure/subfigure.cfg)
\subfig@top=\skip73
\subfig@bottom=\skip74
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.te
x
\pgfutil@everybye=\toks37
\pgfutil@tempdima=\dimen152
\pgfutil@tempdimb=\dimen153

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-li
sts.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box58
(/usr/local/texlive/2019/texmf-dist/tex/latex/ms/everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2019/04/04 v3.1.2 (3.1.2)
))
Package: pgf 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.
)
\Gin@req@height=\dimen154
\Gin@req@width=\dimen155
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2019/04/04 v3.1.2 (3.1.2)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks38
\pgfkeys@temptoks=\toks39

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.c
ode.tex
\pgfkeys@tmptoks=\toks40
))
\pgf@x=\dimen156
\pgf@y=\dimen157
\pgf@xa=\dimen158
\pgf@ya=\dimen159
\pgf@xb=\dimen160
\pgf@yb=\dimen161
\pgf@xc=\dimen162
\pgf@yc=\dimen163
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count135
\c@pgf@countb=\count136
\c@pgf@countc=\count137
\c@pgf@countd=\count138
\t@pgf@toka=\toks41
\t@pgf@tokb=\toks42
\t@pgf@tokc=\toks43
\pgf@sys@id@count=\count139

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2019/04/04 v3.1.2 (3.1.2)
)
Driver file for pgf: pgfsys-pdftex.def

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.d
ef
File: pgfsys-pdftex.def 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-p
df.def
File: pgfsys-common-pdf.def 2019/04/04 v3.1.2 (3.1.2)
)))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.
code.tex
File: pgfsyssoftpath.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfsyssoftpath@smallbuffer@items=\count140
\pgfsyssoftpath@bigbuffer@items=\count141
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.
code.tex
File: pgfsysprotocol.code.tex 2019/04/04 v3.1.2 (3.1.2)
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2019/04/04 v3.1.2 (3.1.2)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen164
\pgfmath@count=\count142
\pgfmath@box=\box59
\pgfmath@toks=\toks44
\pgfmath@stack@operand=\toks45
\pgfmath@stack@operation=\toks46
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.
tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic
.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigo
nometric.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.rando
m.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.compa
rison.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.
code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round
.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.
code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integ
erarithmetics.code.tex)))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count143
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.co
de.tex
File: pgfcorepoints.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@picminx=\dimen165
\pgf@picmaxx=\dimen166
\pgf@picminy=\dimen167
\pgf@picmaxy=\dimen168
\pgf@pathminx=\dimen169
\pgf@pathmaxx=\dimen170
\pgf@pathminy=\dimen171
\pgf@pathmaxy=\dimen172
\pgf@xx=\dimen173
\pgf@xy=\dimen174
\pgf@yx=\dimen175
\pgf@yy=\dimen176
\pgf@zx=\dimen177
\pgf@zy=\dimen178
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconst
ruct.code.tex
File: pgfcorepathconstruct.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@path@lastx=\dimen179
\pgf@path@lasty=\dimen180
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage
.code.tex
File: pgfcorepathusage.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@shorten@end@additional=\dimen181
\pgf@shorten@start@additional=\dimen182
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.co
de.tex
File: pgfcorescopes.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfpic=\box60
\pgf@hbox=\box61
\pgf@layerbox@main=\box62
\pgf@picture@serial@count=\count144
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicst
ate.code.tex
File: pgfcoregraphicstate.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgflinewidth=\dimen183
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransform
ations.code.tex
File: pgfcoretransformations.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@pt@x=\dimen184
\pgf@pt@y=\dimen185
\pgf@pt@temp=\dimen186
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.cod
e.tex
File: pgfcorequick.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.c
ode.tex
File: pgfcoreobjects.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathproce
ssing.code.tex
File: pgfcorepathprocessing.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.co
de.tex
File: pgfcorearrows.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfarrowsep=\dimen187
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.cod
e.tex
File: pgfcoreshade.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@max=\dimen188
\pgf@sys@shading@range@num=\count145
\pgf@shadingcount=\count146
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.cod
e.tex
File: pgfcoreimage.code.tex 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.
code.tex
File: pgfcoreexternal.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfexternal@startupbox=\box63
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.co
de.tex
File: pgfcorelayers.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretranspare
ncy.code.tex
File: pgfcoretransparency.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.
code.tex
File: pgfcorepatterns.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.
tex
File: pgfcorerdf.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.cod
e.tex
File: pgfmoduleshapes.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfnodeparttextbox=\box64
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.
tex
File: pgfmoduleplot.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-0-65.sty
Package: pgfcomp-version-0-65 2019/04/04 v3.1.2 (3.1.2)
\pgf@nodesepstart=\dimen189
\pgf@nodesepend=\dimen190
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-1-18.sty
Package: pgfcomp-version-1-18 2019/04/04 v3.1.2 (3.1.2)
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen191
\pgffor@skip=\dimen192
\pgffor@stack=\toks47
\pgffor@toks=\toks48
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.cod
e.tex
Package: tikz 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothan
dlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@plot@mark@count=\count147
\pgfplotmarksize=\dimen193
)
\tikz@lastx=\dimen194
\tikz@lasty=\dimen195
\tikz@lastxsaved=\dimen196
\tikz@lastysaved=\dimen197
\tikzleveldistance=\dimen198
\tikzsiblingdistance=\dimen199
\tikz@figbox=\box65
\tikz@figbox@bg=\box66
\tikz@tempbox=\box67
\tikz@tempbox@bg=\box68
\tikztreelevel=\count148
\tikznumberofchildren=\count149
\tikznumberofcurrentchild=\count150
\tikz@fig@count=\count151

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfmatrixcurrentrow=\count152
\pgfmatrixcurrentcolumn=\count153
\pgf@matrix@numberofcolumns=\count154
)
\tikz@expandcount=\count155

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
(/usr/local/texlive/2019/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count156
\float@exts=\toks49
\float@box=\box69
\@float@everytoks=\toks50
\@floatcapt=\box70
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/t2/misccorr.sty
Package: misccorr 1999/09/23 v0.1 misc corrections for russian typesetting

(/usr/local/texlive/2019/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks51
)
\c@rlistctr=\count157
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF


Package cmap Warning: fontenc already loaded - some fonts may be unprocessed.

) (/usr/local/texlive/2019/texmf-dist/tex/latex/mhchem/mhchem.sty
Package: mhchem 2018/06/22 v4.08 for typesetting chemical formulae

(/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2019-05-07 L3 programming layer (loader) 

(/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2019-05-07 L3 programming layer (code)
\c_max_int=\count158
\l_tmpa_int=\count159
\l_tmpb_int=\count160
\g_tmpa_int=\count161
\g_tmpb_int=\count162
\g__kernel_prg_map_int=\count163
\c__ior_term_ior=\count164
\c_log_iow=\count165
\l_iow_line_count_int=\count166
\l__iow_line_target_int=\count167
\l__iow_one_indent_int=\count168
\l__iow_indent_int=\count169
\c_zero_dim=\dimen256
\c_max_dim=\dimen257
\l_tmpa_dim=\dimen258
\l_tmpb_dim=\dimen259
\g_tmpa_dim=\dimen260
\g_tmpb_dim=\dimen261
\c_zero_skip=\skip75
\c_max_skip=\skip76
\l_tmpa_skip=\skip77
\l_tmpb_skip=\skip78
\g_tmpa_skip=\skip79
\g_tmpb_skip=\skip80
\c_zero_muskip=\muskip12
\c_max_muskip=\muskip13
\l_tmpa_muskip=\muskip14
\l_tmpb_muskip=\muskip15
\g_tmpa_muskip=\muskip16
\g_tmpb_muskip=\muskip17
\l_keys_choice_int=\count170
\l__intarray_loop_int=\count171
\c__intarray_sp_dim=\dimen262
\g__intarray_font_int=\count172
\c__fp_leading_shift_int=\count173
\c__fp_middle_shift_int=\count174
\c__fp_trailing_shift_int=\count175
\c__fp_big_leading_shift_int=\count176
\c__fp_big_middle_shift_int=\count177
\c__fp_big_trailing_shift_int=\count178
\c__fp_Bigg_leading_shift_int=\count179
\c__fp_Bigg_middle_shift_int=\count180
\c__fp_Bigg_trailing_shift_int=\count181
\c__kernel_randint_max_int=\count182
\g__fp_array_int=\count183
\l__fp_array_loop_int=\count184
\l__sort_length_int=\count185
\l__sort_min_int=\count186
\l__sort_top_int=\count187
\l__sort_max_int=\count188
\l__sort_true_max_int=\count189
\l__sort_block_int=\count190
\l__sort_begin_int=\count191
\l__sort_end_int=\count192
\l__sort_A_int=\count193
\l__sort_B_int=\count194
\l__sort_C_int=\count195
\l__tl_analysis_normal_int=\count196
\l__tl_analysis_index_int=\count197
\l__tl_analysis_nesting_int=\count198
\l__tl_analysis_type_int=\count199
\l__regex_internal_a_int=\count266
\l__regex_internal_b_int=\count267
\l__regex_internal_c_int=\count268
\l__regex_balance_int=\count269
\l__regex_group_level_int=\count270
\l__regex_mode_int=\count271
\c__regex_cs_in_class_mode_int=\count272
\c__regex_cs_mode_int=\count273
\l__regex_catcodes_int=\count274
\l__regex_default_catcodes_int=\count275
\c__regex_catcode_D_int=\count276
\c__regex_catcode_S_int=\count277
\c__regex_catcode_L_int=\count278
\c__regex_catcode_O_int=\count279
\c__regex_catcode_A_int=\count280
\c__regex_all_catcodes_int=\count281
\l__regex_show_lines_int=\count282
\l__regex_min_state_int=\count283
\l__regex_max_state_int=\count284
\l__regex_left_state_int=\count285
\l__regex_right_state_int=\count286
\l__regex_capturing_group_int=\count287
\l__regex_min_pos_int=\count288
\l__regex_max_pos_int=\count289
\l__regex_curr_pos_int=\count290
\l__regex_start_pos_int=\count291
\l__regex_success_pos_int=\count292
\l__regex_curr_char_int=\count293
\l__regex_curr_catcode_int=\count294
\l__regex_last_char_int=\count295
\l__regex_case_changed_char_int=\count296
\l__regex_curr_state_int=\count297
\l__regex_step_int=\count298
\l__regex_min_active_int=\count299
\l__regex_max_active_int=\count300
\l__regex_replacement_csnames_int=\count301
\l__regex_match_count_int=\count302
\l__regex_min_submatch_int=\count303
\l__regex_submatch_int=\count304
\l__regex_zeroth_submatch_int=\count305
\g__regex_trace_regex_int=\count306
\c_empty_box=\box71
\l_tmpa_box=\box72
\l_tmpb_box=\box73
\g_tmpa_box=\box74
\g_tmpb_box=\box75
\l__box_top_dim=\dimen263
\l__box_bottom_dim=\dimen264
\l__box_left_dim=\dimen265
\l__box_right_dim=\dimen266
\l__box_top_new_dim=\dimen267
\l__box_bottom_new_dim=\dimen268
\l__box_left_new_dim=\dimen269
\l__box_right_new_dim=\dimen270
\l__box_internal_box=\box76
\l__coffin_internal_box=\box77
\l__coffin_internal_dim=\dimen271
\l__coffin_offset_x_dim=\dimen272
\l__coffin_offset_y_dim=\dimen273
\l__coffin_x_dim=\dimen274
\l__coffin_y_dim=\dimen275
\l__coffin_x_prime_dim=\dimen276
\l__coffin_y_prime_dim=\dimen277
\c_empty_coffin=\box78
\l__coffin_aligned_coffin=\box79
\l__coffin_aligned_internal_coffin=\box80
\l_tmpa_coffin=\box81
\l_tmpb_coffin=\box82
\g_tmpa_coffin=\box83
\g_tmpb_coffin=\box84
\l__coffin_bounding_shift_dim=\dimen278
\l__coffin_left_corner_dim=\dimen279
\l__coffin_right_corner_dim=\dimen280
\l__coffin_bottom_corner_dim=\dimen281
\l__coffin_top_corner_dim=\dimen282
\l__coffin_scaled_total_height_dim=\dimen283
\l__coffin_scaled_width_dim=\dimen284
\c__coffin_empty_coffin=\box85
\l__coffin_display_coffin=\box86
\l__coffin_display_coord_coffin=\box87
\l__coffin_display_pole_coffin=\box88
\l__coffin_display_offset_dim=\dimen285
\l__coffin_display_x_dim=\dimen286
\l__coffin_display_y_dim=\dimen287
\g__file_internal_ior=\read2
\l__seq_internal_a_int=\count307
\l__seq_internal_b_int=\count308
\c__deprecation_minus_one=\count309
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2019-04-06 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count310
\l__driver_pdf_tmp_box=\box89
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2019-05-03 LaTeX2e option processing using LaTeX3 keys
) (/usr/local/texlive/2019/texmf-dist/tex/latex/chemgreek/chemgreek.sty
(/usr/local/texlive/2019/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2019-05-03 L3 Experimental document command parser
\l__xparse_current_arg_int=\count311
\g__xparse_grabber_int=\count312
\l__xparse_m_args_int=\count313
\l__xparse_v_nesting_int=\count314
)
Package: chemgreek 2016/12/20 v1.1 interfaceforuprightgreeklettersforuseinchemi
stry (CN)
\l__chemgreek_tmpa_int=\count315
\g__chemgreek_tmpa_int=\count316
)
\l__mhchem_ce_distanceFromLastComma_int=\count317
\__mhchem_arrow_extPgfLength_skip=\skip81
\mhchem@minispace@tmp=\skip82
\mhchem@minibackspace@tmp=\skip83
\mhchem@bondwidth=\skip84
\mhchem@bondheight=\skip85
\mhchem@smallbondwidth@tmpA=\skip86
\mhchem@smallbondwidth@tmpB=\skip87
\mhchem@smallbondwidth=\skip88
\mhchem@bondtmp@minussidebearingleft=\skip89
\mhchem@bondtmp@minussidebearingright=\skip90
\l__mhchem_option_version_int=\count318
\mhchem@option@minusmathsidebearingleft=\dimen288
\mhchem@option@minusmathsidebearingright=\dimen289
\mhchem@option@minustextsidebearingleft=\dimen290
\mhchem@option@minustextsidebearingright=\dimen291


Package mhchem Warning: You did not specify a 'version' option for the mhchem
(mhchem)                package. Please write \usepackage[version=4]{mhchem}
(mhchem)                in your preamble (or any lower number for
(mhchem)                compatibility mode), because you might get slightly
(mhchem)                different output with the same input in future versions
.

)
Package hyperref Info: Option `unicode' set `true' on input line 151.
Package hyperref Info: Option `colorlinks' set `true' on input line 151.
 (./8-9.aux)
\openout1 = `8-9.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(85.35826pt, 702.78308pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=702.78308pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 158.
\AtBeginShipoutBox=\box90
Package hyperref Info: Link coloring ON on input line 158.
(/usr/local/texlive/2019/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count319
)
LaTeX Info: Redefining \ref on input line 158.
LaTeX Info: Redefining \pageref on input line 158.
LaTeX Info: Redefining \nameref on input line 158.

(./8-9.out) (./8-9.out)
\@outlinefile=\write4
\openout4 = `8-9.out'.


(/usr/local/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count320
\scratchdimen=\dimen292
\scratchbox=\box91
\nofMPsegments=\count321
\nofMParguments=\count322
\everyMPshowfont=\toks52
\MPscratchCnt=\count323
\MPscratchDim=\dimen293
\MPnumerator=\count324
\makeMPintoPDFobject=\count325
\everyMPtoPDFconversion=\toks53
