This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2021.12.31)  31 DEC 2021 16:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
(c:/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(c:/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive/2021/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(c:/texlive/2021/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(c:/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing OFF on input line 6091.
Package hyperref Info: Link coloring OFF on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.

(c:/texlive/2021/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count300
\c@Item=\count301
\c@Hfootnote=\count302
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2021/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2021-06-07 v7.00m Hyperref driver for pdfTeX

(c:/texlive/2021/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count303
\c@bookmark@seq@number=\count304

(c:/texlive/2021/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(c:/texlive/2021/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip68
)
(c:/texlive/2021/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)

(c:/texlive/2021/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Package option `usenames' ignored on input line 218.
Package xcolor Info: Driver file: pdftex.def on input line 227.

(c:/texlive/2021/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2020/01/04 v1.0e Color table columns (DPC)
\everycr=\toks40
\minrowclearance=\skip69
)
\rownum=\count305
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.

(c:/texlive/2021/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)
(c:/texlive/2021/texmf-dist/tex/latex/xcolor/svgnam.def
File: svgnam.def 2021/10/31 v2.13 Predefined colors according to SVG 1.1 (UK)
))
Package hyperref Info: Option `unicode' set `true' on input line 142.
Package hyperref Info: Option `colorlinks' set `true' on input line 142.

(c:/texlive/2021/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2021-02-22 v5.2l context-sensitive quotations (JAW)
\csq@reset=\count306
\csq@gtype=\count307
\csq@glevel=\count308
\csq@qlevel=\count309
\csq@maxlvl=\count310
\csq@tshold=\count311
\csq@ltx@everypar=\toks41

(c:/texlive/2021/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2021-02-22 v5.2l csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(c:/texlive/2021/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(c:/texlive/2021/texmf-dist/tex/latex/cite/cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
(c:/texlive/2021/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count312
\float@exts=\toks42
\float@box=\box61
\@float@everytoks=\toks43
\@floatcapt=\box62
)
(c:/texlive/2021/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2021/10/28 v1.9b multicolumn formatting (FMi)
\c@tracingmulticols=\count313
\mult@box=\box63
\multicol@leftmargin=\dimen260
\c@unbalance=\count314
\c@collectmore=\count315
\doublecol@number=\count316
\multicoltolerance=\count317
\multicolpretolerance=\count318
\full@width=\dimen261
\page@free=\dimen262
\premulticols=\dimen263
\postmulticols=\dimen264
\multicolsep=\skip70
\multicolbaselineskip=\skip71
\partial@page=\box64
\last@line=\box65
\maxbalancingoverflow=\dimen265
\mult@rightbox=\box66
\mult@grightbox=\box67
\mult@firstbox=\box68
\mult@gfirstbox=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\c@minrows=\count319
\c@columnbadness=\count320
\c@finalcolumnbadness=\count321
\last@try=\dimen266
\multicolovershoot=\dimen267
\multicolundershoot=\dimen268
\mult@nat@firstbox=\box106
\colbreak@box=\box107
\mc@col@check@num=\count322
)
(c:/texlive/2021/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup11
)
(c:/texlive/2021/texmf-dist/tex/latex/physics/physics.sty
Package: physics 

(c:/texlive/2021/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(c:/texlive/2021/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2021-11-22 L3 programming layer (loader) 

(c:/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-12-14 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count323
\l__pdf_internal_box=\box108
))
Package: xparse 2021-11-12 L3 Experimental document command parser
))
(c:/texlive/2021/texmf-dist/tex/latex/mdwtools/mdwtab.sty
Package: mdwtab 1998/04/28 1.9 Table typesetting with style
\tab@state=\count324
\tab@columns=\count325
\tab@preamble=\toks44
\tab@shortline=\toks45
\extrarowheight=\dimen269
\tabextrasep=\dimen270
\arrayextrasep=\dimen271
\smarraycolsep=\dimen272
\smarrayextrasep=\dimen273
\tab@width=\dimen274
\col@sep=\dimen275
\tab@endheight=\dimen276
\tab@leftskip=\skip72
\tab@rightskip=\skip73
\fn@notes=\box109
\fn@width=\dimen277
)
(c:/texlive/2021/texmf-dist/tex/latex/mathtools/empheq.sty
Package: empheq 2017/03/31 v2.15 Emphasizing equations
\l_EQ_equationtype_int=\count326
\l_EQ_alignmentmode_int=\count327
\l_EQ_totalwidth_dim=\dimen278
\l_EQ_displaywidth_dim=\dimen279
\l_EQ_temp_linewidth_dim=\dimen280
\l_EQ_linewidth_dim=\dimen281
\EmphEqdelimitershortfall=\dimen282
\EmphEqdelimiterfactor=\count328
\g_EQ_toptag_height_dim=\dimen283
\g_EQ_bottomtag_depth_dim=\dimen284
\g_EQ_toprow_height_dim=\dimen285
\g_EQ_bottomrow_depth_dim=\dimen286
\g_EQ_widesttag_dim=\dimen287
\EQ_mathdisplay_box=\box110
\EQ_tag_box=\box111
\g_EQ_temprow_int=\count329
)
(c:/texlive/2021/texmf-dist/tex/latex/floatflt/floatflt.sty
Package: floatflt 1997/07/16 v. 1.31
\c@OptionTest=\count330
\figbox=\box112
\tabbox=\box113
\pagebox=\box114
\ffigcount=\count331
\ftabcount=\count332
\fftest=\count333
\hangcount=\count334
\nosuccesstryfig=\count335
\nosuccesstrytab=\count336
\figgutter=\dimen288
\tabgutter=\dimen289
\htdone=\dimen290
\pageht=\dimen291
\startpageht=\dimen292
\tabbredd=\dimen293
\floatfltwidth=\dimen294
\fltitemwidth=\dimen295
\outputpretest=\toks46
)
(c:/texlive/2021/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2021/12/20 version 5.0.1 text color boxes

(c:/texlive/2021/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(c:/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(c:/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks47
\pgfutil@tempdima=\dimen296
\pgfutil@tempdimb=\dimen297

(c:/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-lists.tex)
) (c:/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box115
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
Package: pgf 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(c:/texlive/2021/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(c:/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks48
\pgfkeys@temptoks=\toks49

(c:/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks50
))
\pgf@x=\dimen298
\pgf@y=\dimen299
\pgf@xa=\dimen300
\pgf@ya=\dimen301
\pgf@xb=\dimen302
\pgf@yb=\dimen303
\pgf@xc=\dimen304
\pgf@yc=\dimen305
\pgf@xd=\dimen306
\pgf@yd=\dimen307
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count337
\c@pgf@countb=\count338
\c@pgf@countc=\count339
\c@pgf@countd=\count340
\t@pgf@toka=\toks51
\t@pgf@tokb=\toks52
\t@pgf@tokc=\toks53
\pgf@sys@id@count=\count341
 (c:/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(c:/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count342
\pgfsyssoftpath@bigbuffer@items=\count343
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)) (c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen308
\pgfmath@count=\count344
\pgfmath@box=\box116
\pgfmath@toks=\toks54
\pgfmath@stack@operand=\toks55
\pgfmath@stack@operation=\toks56
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.te
x)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric
.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.t
ex)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.co
de.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.te
x)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithm
etics.code.tex)))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count345
))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen309
\pgf@picmaxx=\dimen310
\pgf@picminy=\dimen311
\pgf@picmaxy=\dimen312
\pgf@pathminx=\dimen313
\pgf@pathmaxx=\dimen314
\pgf@pathminy=\dimen315
\pgf@pathmaxy=\dimen316
\pgf@xx=\dimen317
\pgf@xy=\dimen318
\pgf@yx=\dimen319
\pgf@yy=\dimen320
\pgf@zx=\dimen321
\pgf@zy=\dimen322
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.cod
e.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen323
\pgf@path@lasty=\dimen324
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.te
x
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen325
\pgf@shorten@start@additional=\dimen326
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box117
\pgf@hbox=\box118
\pgf@layerbox@main=\box119
\pgf@picture@serial@count=\count346
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen327
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen328
\pgf@pt@y=\dimen329
\pgf@pt@temp=\dimen330
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen331
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen332
\pgf@sys@shading@range@num=\count347
\pgf@shadingcount=\count348
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box120
))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box121
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen333
\pgf@nodesepend=\dimen334
)
(c:/texlive/2021/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (c:/texlive/2021/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2020-07-07 v1.5u LaTeX2e package for verbatim enhancements
\every@verbatim=\toks57
\verbatim@line=\toks58
\verbatim@in@stream=\read4
)
(c:/texlive/2021/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(c:/texlive/2021/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box122
\tcb@upperbox=\box123
\tcb@lowerbox=\box124
\tcb@phantombox=\box125
\c@tcbbreakpart=\count349
\c@tcblayer=\count350
\c@tcolorbox@number=\count351
\tcb@temp=\box126
\tcb@temp=\box127
\tcb@temp=\box128
\tcb@temp=\box129

(c:/texlive/2021/texmf-dist/tex/latex/tcolorbox/tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '5.0.1'
\c@tcbrastercolumn=\count352
\c@tcbrasterrow=\count353
\c@tcbrasternum=\count354
\c@tcbraster=\count355
) (c:/texlive/2021/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '5.0.1'
(c:/texlive/2021/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(c:/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2021/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen335
\pgffor@skip=\dimen336
\pgffor@stack=\toks59
\pgffor@toks=\toks60
))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count356
\pgfplotmarksize=\dimen337
)
\tikz@lastx=\dimen338
\tikz@lasty=\dimen339
\tikz@lastxsaved=\dimen340
\tikz@lastysaved=\dimen341
\tikz@lastmovetox=\dimen342
\tikz@lastmovetoy=\dimen343
\tikzleveldistance=\dimen344
\tikzsiblingdistance=\dimen345
\tikz@figbox=\box130
\tikz@figbox@bg=\box131
\tikz@tempbox=\box132
\tikz@tempbox@bg=\box133
\tikztreelevel=\count357
\tikznumberofchildren=\count358
\tikznumberofcurrentchild=\count359
\tikz@fig@count=\count360

(c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count361
\pgfmatrixcurrentcolumn=\count362
\pgf@matrix@numberofcolumns=\count363
)
\tikz@expandcount=\count364

(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
\tcb@waterbox=\box134

(c:/texlive/2021/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '5.0.1'
)) (c:/texlive/2021/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '5.0.1'
(c:/texlive/2021/texmf-dist/tex/generic/oberdiek/pdfcol.sty
Package: pdfcol 2019/12/29 v1.6 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box135
\tcb@totalupperbox=\box136
\tcb@totallowerbox=\box137
)
(c:/texlive/2021/texmf-dist/tex/latex/tcolorbox/tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '5.0.1'
) (c:/texlive/2021/texmf-dist/tex/latex/tcolorbox/tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '5.0.1'
) (c:/texlive/2021/texmf-dist/tex/latex/tcolorbox/tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '5.0.1'
\tcbfitdim=\dimen346
\tcb@lowerfitdim=\dimen347
\tcb@upperfitdim=\dimen348
\tcb@cur@hbadness=\count365
) (c:/texlive/2021/texmf-dist/tex/latex/tcolorbox/tcbxparse.code.tex
Library (tcolorbox): 'tcbxparse.code.tex' version '5.0.1'
) (c:/texlive/2021/texmf-dist/tex/latex/tcolorbox/tcblistingsutf8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '5.0.1'
(c:/texlive/2021/texmf-dist/tex/latex/tcolorbox/tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '5.0.1'
(c:/texlive/2021/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count366
\lst@gtempboxa=\box138
\lst@token=\toks61
\lst@length=\count367
\lst@currlwidth=\dimen349
\lst@column=\count368
\lst@pos=\count369
\lst@lostspace=\dimen350
\lst@width=\dimen351
\lst@newlines=\count370
\lst@lineno=\count371
\lst@maxwidth=\dimen352

(c:/texlive/2021/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count372
\lst@skipnumbers=\count373
\lst@framebox=\box139
)
(c:/texlive/2021/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(c:/texlive/2021/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '5.0.1'
(c:/texlive/2021/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '5.0.1'
(c:/texlive/2021/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
))
\c@tcblisting=\count374
))
(c:/texlive/2021/texmf-dist/tex/latex/listingsutf8/listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(c:/texlive/2021/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)))
(c:/texlive/2021/texmf-dist/tex/latex/tcolorbox/tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '5.0.1'
) (c:/texlive/2021/texmf-dist/tex/latex/tcolorbox/tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '5.0.1'
) (c:/texlive/2021/texmf-dist/tex/latex/tcolorbox/tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '5.0.1'

(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryfadings.code.tex
File: tikzlibraryfadings.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.te
x
File: pgflibraryfadings.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (c:/texlive/2021/texmf-dist/tex/latex/tcolorbox/tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '5.0.1'
